GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-19dd8909-75d9-bf1d-0744-47f05e2bc330)

==============NVSMI LOG==============

Timestamp                                 : Wed May 27 00:39:41 2026
Driver Version                            : 565.57.01
CUDA Version                              : 12.7

Attached GPUs                             : 1
GPU 00000000:18:00.0
    ECC Mode
        Current                           : Enabled
        Pending                           : Enabled
    ECC Errors
        Volatile
            Single Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : N/A
                Total                     : 0
            Double Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : 0
                Total                     : 0
        Aggregate
            Single Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : N/A
                Total                     : 0
            Double Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : 0
                Total                     : 0

Experiment Directory is /vast/s219110279/TypiClust/output/CIFAR100/alexnet/LIDCOVER_1_100b.


======== PREPARING DATA AND MODEL ========

Preprocess Operations Selected ==>  [RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), ToTensor(), Normalize(mean=[0.4914, 0.4822, 0.4465], std=[0.247, 0.2435, 0.2616])]
Files already downloaded and verified
Files already downloaded and verified

Dataset CIFAR100 Loaded Sucessfully.
Total Train Size: 50000 and Total Test Size: 10000

Labeled Set is Empty - Sampling an Initial Pool
ProbCover adaptive delta: base=0.2500, effective=0.3375, scale=1.35, phase=cold_start, labeled_count=0
Training Epoch: 183/200	Iter: 57/64
Training Epoch: 183/200	Train Loss: 0.003	Val Accuracy: 32.16
Training Epoch: 184/200	Iter: 19/64
Training Epoch: 184/200	Iter: 38/64
Training Epoch: 184/200	Iter: 57/64
Training Epoch: 184/200	Train Loss: 0.0038	Val Accuracy: 33.12
Training Epoch: 185/200	Iter: 19/64
Training Epoch: 185/200	Iter: 38/64
Training Epoch: 185/200	Iter: 57/64
Training Epoch: 185/200	Train Loss: 0.0054	Val Accuracy: 33.12
Training Epoch: 186/200	Iter: 19/64
Training Epoch: 186/200	Iter: 38/64
Training Epoch: 186/200	Iter: 57/64
Training Epoch: 186/200	Train Loss: 0.0035	Val Accuracy: 32.9
Training Epoch: 187/200	Iter: 19/64
Training Epoch: 187/200	Iter: 38/64
Training Epoch: 187/200	Iter: 57/64
Training Epoch: 187/200	Train Loss: 0.0034	Val Accuracy: 32.9
Training Epoch: 188/200	Iter: 19/64
Training Epoch: 188/200	Iter: 38/64
Training Epoch: 188/200	Iter: 57/64
Training Epoch: 188/200	Train Loss: 0.003	Val Accuracy: 33.02
Training Epoch: 189/200	Iter: 19/64
Training Epoch: 189/200	Iter: 38/64
Training Epoch: 189/200	Iter: 57/64
Training Epoch: 189/200	Train Loss: 0.0042	Val Accuracy: 33.02
Training Epoch: 190/200	Iter: 19/64
Training Epoch: 190/200	Iter: 38/64
Training Epoch: 190/200	Iter: 57/64
Training Epoch: 190/200	Train Loss: 0.0035	Val Accuracy: 33.52
Training Epoch: 191/200	Iter: 19/64
Training Epoch: 191/200	Iter: 38/64
Training Epoch: 191/200	Iter: 57/64
Training Epoch: 191/200	Train Loss: 0.0038	Val Accuracy: 33.52
Training Epoch: 192/200	Iter: 19/64
Training Epoch: 192/200	Iter: 38/64
Training Epoch: 192/200	Iter: 57/64
Training Epoch: 192/200	Train Loss: 0.0047	Val Accuracy: 32.46
Training Epoch: 193/200	Iter: 19/64
Training Epoch: 193/200	Iter: 38/64
Training Epoch: 193/200	Iter: 57/64
Training Epoch: 193/200	Train Loss: 0.0036	Val Accuracy: 32.46
Training Epoch: 194/200	Iter: 19/64
Training Epoch: 194/200	Iter: 38/64
Training Epoch: 194/200	Iter: 57/64
Training Epoch: 194/200	Train Loss: 0.0036	Val Accuracy: 32.58
Training Epoch: 195/200	Iter: 19/64
Training Epoch: 195/200	Iter: 38/64
Training Epoch: 195/200	Iter: 57/64
Training Epoch: 195/200	Train Loss: 0.0043	Val Accuracy: 32.58
Training Epoch: 196/200	Iter: 19/64
Training Epoch: 196/200	Iter: 38/64
Training Epoch: 196/200	Iter: 57/64
Training Epoch: 196/200	Train Loss: 0.0037	Val Accuracy: 33.64
Training Epoch: 197/200	Iter: 19/64
Training Epoch: 197/200	Iter: 38/64
Training Epoch: 197/200	Iter: 57/64
Training Epoch: 197/200	Train Loss: 0.0044	Val Accuracy: 33.64
Training Epoch: 198/200	Iter: 19/64
Training Epoch: 198/200	Iter: 38/64
Training Epoch: 198/200	Iter: 57/64
Training Epoch: 198/200	Train Loss: 0.0043	Val Accuracy: 33.42
Training Epoch: 199/200	Iter: 19/64
Training Epoch: 199/200	Iter: 38/64
Training Epoch: 199/200	Iter: 57/64
Training Epoch: 199/200	Train Loss: 0.0071	Val Accuracy: 33.42
Training Epoch: 200/200	Iter: 19/64
Training Epoch: 200/200	Iter: 38/64
Training Epoch: 200/200	Iter: 57/64
Training Epoch: 200/200	Train Loss: 0.0043	Val Accuracy: 33.26

Wrote Best Model Checkpoint to: vlBest_acc_33_model_epoch_0174.pyth

Best Validation Accuracy: 33.88
Best Epoch: 174

======== TESTING ========

Test Accuracy: 32.59.

======== ACTIVE SAMPLING ========

ProbCover adaptive delta: base=0.2500, effective=0.2125, scale=0.85, phase=post_label_shrink, labeled_count=6400
[ID cache] loaded: /scratch/s219110279/idpc_cache/alexnet/CIFAR100/seed1/mle_local_k50.npy
[kNN cache] loaded: /scratch/s219110279/idpc_cache/alexnet/CIFAR100/seed1/knn_k50.npz
[IDProbCover] it=000 pick_rel=12263 ID=17.095 pick_global=7556 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=001 pick_rel=22886 ID=17.095 pick_global=21295 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=002 pick_rel=16516 ID=17.096 pick_global=13086 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=003 pick_rel=41762 ID=17.096 pick_global=45827 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=004 pick_rel=26467 ID=17.098 pick_global=25971 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=005 pick_rel=10364 ID=17.098 pick_global=5085 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=006 pick_rel=28289 ID=17.099 pick_global=28351 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=007 pick_rel=21786 ID=17.100 pick_global=19856 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=008 pick_rel=19713 ID=17.101 pick_global=17212 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=009 pick_rel=25964 ID=17.101 pick_global=25310 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=010 pick_rel=39072 ID=17.102 pick_global=42364 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=011 pick_rel=20649 ID=17.102 pick_global=18406 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=012 pick_rel=25193 ID=17.103 pick_global=24284 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=013 pick_rel=33846 ID=17.104 pick_global=35533 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=014 pick_rel=17831 ID=17.104 pick_global=14762 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=015 pick_rel=36860 ID=17.104 pick_global=39476 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=016 pick_rel=8976 ID=17.104 pick_global=3298 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=017 pick_rel=35020 ID=17.105 pick_global=37069 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=018 pick_rel=24644 ID=17.106 pick_global=23562 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=019 pick_rel=33815 ID=17.106 pick_global=35493 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=020 pick_rel=33159 ID=17.107 pick_global=34640 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=021 pick_rel=18962 ID=17.108 pick_global=16234 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=022 pick_rel=38123 ID=17.109 pick_global=41119 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=023 pick_rel=18654 ID=17.110 pick_global=15837 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=024 pick_rel=6809 ID=17.110 pick_global=519 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=025 pick_rel=37252 ID=17.110 pick_global=39985 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=026 pick_rel=23080 ID=17.111 pick_global=21533 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=027 pick_rel=31221 ID=17.111 pick_global=32125 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=028 pick_rel=36380 ID=17.111 pick_global=38860 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=029 pick_rel=11161 ID=17.112 pick_global=6115 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=030 pick_rel=44017 ID=17.112 pick_global=48713 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=031 pick_rel=32337 ID=17.114 pick_global=33571 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=032 pick_rel=31346 ID=17.114 pick_global=32295 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=033 pick_rel=29489 ID=17.114 pick_global=29870 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=034 pick_rel=7382 ID=17.115 pick_global=1246 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=035 pick_rel=13674 ID=17.115 pick_global=9378 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=036 pick_rel=29998 ID=17.116 pick_global=30520 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=037 pick_rel=21534 ID=17.116 pick_global=19539 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=038 pick_rel=19179 ID=17.116 pick_global=16506 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=039 pick_rel=27611 ID=17.117 pick_global=27461 best_gain=1 covered=0.227 maxdeg=1
[IDProbCover] it=040 pick_rel=30879 ID=17.117 pick_global=31640 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=041 pick_rel=14874 ID=17.117 pick_global=10941 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=042 pick_rel=27784 ID=17.117 pick_global=27690 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=043 pick_rel=13369 ID=17.117 pick_global=8983 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=044 pick_rel=35324 ID=17.119 pick_global=37461 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=045 pick_rel=7335 ID=17.119 pick_global=1183 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=046 pick_rel=29638 ID=17.120 pick_global=30070 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=047 pick_rel=23971 ID=17.121 pick_global=22672 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=048 pick_rel=26601 ID=17.121 pick_global=26145 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=049 pick_rel=36443 ID=17.122 pick_global=38948 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=050 pick_rel=6573 ID=17.122 pick_global=223 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=051 pick_rel=14400 ID=17.123 pick_global=10324 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=052 pick_rel=33074 ID=17.124 pick_global=34539 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=053 pick_rel=13646 ID=17.126 pick_global=9344 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=054 pick_rel=20374 ID=17.126 pick_global=18067 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=055 pick_rel=26338 ID=17.126 pick_global=25808 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=056 pick_rel=18837 ID=17.126 pick_global=16076 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=057 pick_rel=42153 ID=17.128 pick_global=46322 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=058 pick_rel=7704 ID=17.128 pick_global=1651 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=059 pick_rel=22571 ID=17.130 pick_global=20873 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=060 pick_rel=33064 ID=17.130 pick_global=34526 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=061 pick_rel=44863 ID=17.131 pick_global=49822 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=062 pick_rel=25880 ID=17.131 pick_global=25195 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=063 pick_rel=21766 ID=17.131 pick_global=19828 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=064 pick_rel=21300 ID=17.133 pick_global=19239 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=065 pick_rel=27316 ID=17.133 pick_global=27080 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=066 pick_rel=27666 ID=17.133 pick_global=27530 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=067 pick_rel=26956 ID=17.134 pick_global=26598 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=068 pick_rel=26070 ID=17.134 pick_global=25454 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=069 pick_rel=16188 ID=17.136 pick_global=12665 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=070 pick_rel=42884 ID=17.136 pick_global=47261 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=071 pick_rel=23360 ID=17.137 pick_global=21892 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=072 pick_rel=29954 ID=17.137 pick_global=30464 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=073 pick_rel=6717 ID=17.138 pick_global=402 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=074 pick_rel=29361 ID=17.138 pick_global=29706 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=075 pick_rel=26441 ID=17.138 pick_global=25935 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=076 pick_rel=43457 ID=17.140 pick_global=48001 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=077 pick_rel=37976 ID=17.140 pick_global=40923 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=078 pick_rel=7418 ID=17.140 pick_global=1288 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=079 pick_rel=13392 ID=17.141 pick_global=9013 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=080 pick_rel=35495 ID=17.142 pick_global=37699 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=081 pick_rel=18953 ID=17.142 pick_global=16220 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=082 pick_rel=32116 ID=17.142 pick_global=33294 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=083 pick_rel=11890 ID=17.143 pick_global=7073 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=084 pick_rel=12474 ID=17.143 pick_global=7842 best_gain=1 covered=0.228 maxdeg=1
[IDProbCover] it=085 pick_rel=8882 ID=17.144 pick_global=3184 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=086 pick_rel=8132 ID=17.145 pick_global=2218 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=087 pick_rel=35078 ID=17.145 pick_global=37137 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=088 pick_rel=22196 ID=17.146 pick_global=20386 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=089 pick_rel=11827 ID=17.146 pick_global=6992 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=090 pick_rel=13894 ID=17.149 pick_global=9672 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=091 pick_rel=37394 ID=17.149 pick_global=40162 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=092 pick_rel=38786 ID=17.149 pick_global=41971 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=093 pick_rel=39672 ID=17.152 pick_global=43146 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=094 pick_rel=33213 ID=17.152 pick_global=34710 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=095 pick_rel=44454 ID=17.153 pick_global=49283 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=096 pick_rel=34650 ID=17.153 pick_global=36588 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=097 pick_rel=25835 ID=17.155 pick_global=25132 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=098 pick_rel=42872 ID=17.155 pick_global=47245 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=099 pick_rel=9048 ID=17.155 pick_global=3394 best_gain=1 covered=0.229 maxdeg=1
Coverage selection metadata: active=False (mode=id_prob_cover, variant=unknown, delta=0.2125, phase=id_adaptive, bald_mean=0.0000, bald_max=0.0000, variance_mean=0.0000, variance_max=0.0000, dropout_iters=0, cover_anchors=0, diversity_lambda=0.00, selected_id_mean=17.1239, selected_signal_mean=0.0000, selected_radius_mean=0.3198, k_id=50, k_knn=50, alpha=1.00)
Active Sampling Complete. After Episode 63:
New Labeled Set: 6500, New Unlabeled Set: 38500, Active Set: 100

================================


Current accuracy values:  [6.450000000000003, 9.120000000000005, 10.709999999999994, 12.569999999999993, 14.239999999999995, 14.549999999999997, 15.049999999999997, 15.760000000000005, 16.599999999999994, 17.159999999999997, 17.97, 18.909999999999997, 19.029999923706058, 19.060000000000002, 19.669999923706058, 20.150000000000006, 20.70999992370605, 21.33, 21.309999847412115, 21.97999961853027, 22.649999847412104, 22.849999771118163, 23.229999694824215, 23.53999954223633, 23.769999771118165, 24.149999694824217, 24.439999771118167, 24.43999961853028, 24.92999954223633, 25.349999542236333, 24.97999977111816, 25.519999618530278, 25.699999313354496, 26.089999160766595, 26.38999961853027, 26.95999946594239, 27.229999160766596, 27.20999938964843, 27.329999389648435, 27.679999580383296, 28.16999923706055, 28.699999046325686, 29.009999618530273, 29.15999931335449, 29.159999389648434, 29.449999198913574, 29.84999942779541, 30.28999923706054, 29.939999542236322, 30.129999351501468, 30.529999389648438, 31.03999954223633, 30.969999427795415, 31.51999931335449, 31.48999942779541, 31.60999919891357, 31.049999198913568, 31.529998931884762, 31.839999427795405, 32.26999919891358, 32.09999908447266, 32.2199995803833, 32.5099993133545, 32.58999961853027]
======== EPISODE 64 BEGINS ========

======== TRAINING ========
Training Epoch: 1/200	Iter: 19/65
Training Epoch: 1/200	Iter: 38/65
Training Epoch: 1/200	Iter: 57/65
Training Epoch: 1/200	Train Loss: 0.0868	Val Accuracy: 0.0
Training Epoch: 2/200	Iter: 19/65
Training Epoch: 2/200	Iter: 38/65
Training Epoch: 2/200	Iter: 57/65
Training Epoch: 2/200	Train Loss: 0.0452	Val Accuracy: 29.56
Training Epoch: 3/200	Iter: 19/65
Training Epoch: 3/200	Iter: 38/65
Training Epoch: 3/200	Iter: 57/65
Training Epoch: 3/200	Train Loss: 0.1221	Val Accuracy: 29.56
Training Epoch: 4/200	Iter: 19/65
Training Epoch: 4/200	Iter: 38/65
Training Epoch: 4/200	Iter: 57/65
Training Epoch: 4/200	Train Loss: 0.1131	Val Accuracy: 28.76
Training Epoch: 5/200	Iter: 19/65
Training Epoch: 5/200	Iter: 38/65
Training Epoch: 5/200	Iter: 57/65
Training Epoch: 5/200	Train Loss: 0.2127	Val Accuracy: 28.76
Training Epoch: 6/200	Iter: 19/65
Training Epoch: 6/200	Iter: 38/65
Training Epoch: 6/200	Iter: 57/65
Training Epoch: 6/200	Train Loss: 0.2548	Val Accuracy: 28.38
Training Epoch: 7/200	Iter: 19/65
Training Epoch: 7/200	Iter: 38/65
Training Epoch: 7/200	Iter: 57/65
Training Epoch: 7/200	Train Loss: 0.1538	Val Accuracy: 28.38
Training Epoch: 8/200	Iter: 19/65
Training Epoch: 8/200	Iter: 38/65
Training Epoch: 8/200	Iter: 57/65
Training Epoch: 8/200	Train Loss: 0.1644	Val Accuracy: 27.52
Training Epoch: 9/200	Iter: 19/65
Training Epoch: 9/200	Iter: 38/65
Training Epoch: 9/200	Iter: 57/65
Training Epoch: 9/200	Train Loss: 0.0916	Val Accuracy: 27.52
Training Epoch: 10/200	Iter: 19/65
Training Epoch: 10/200	Iter: 38/65
Training Epoch: 10/200	Iter: 57/65
Training Epoch: 10/200	Train Loss: 0.1416	Val Accuracy: 27.64
Training Epoch: 11/200	Iter: 19/65
Training Epoch: 11/200	Iter: 38/65
Training Epoch: 11/200	Iter: 57/65
Training Epoch: 11/200	Train Loss: 0.1814	Val Accuracy: 27.64
Training Epoch: 12/200	Iter: 19/65
Training Epoch: 12/200	Iter: 38/65
Training Epoch: 12/200	Iter: 57/65
Training Epoch: 12/200	Train Loss: 0.1905	Val Accuracy: 28.26
Training Epoch: 13/200	Iter: 19/65
Training Epoch: 13/200	Iter: 38/65
Training Epoch: 13/200	Iter: 57/65
Training Epoch: 13/200	Train Loss: 0.1483	Val Accuracy: 28.26
Training Epoch: 14/200	Iter: 19/65
Training Epoch: 14/200	Iter: 38/65
Training Epoch: 14/200	Iter: 57/65
Training Epoch: 14/200	Train Loss: 0.119	Val Accuracy: 29.04
Training Epoch: 15/200	Iter: 19/65
Training Epoch: 15/200	Iter: 38/65
Training Epoch: 15/200	Iter: 57/65
Training Epoch: 15/200	Train Loss: 0.0797	Val Accuracy: 29.04
Training Epoch: 16/200	Iter: 19/65
Training Epoch: 16/200	Iter: 38/65
Training Epoch: 16/200	Iter: 57/65
Training Epoch: 16/200	Train Loss: 0.0993	Val Accuracy: 28.94
Training Epoch: 17/200	Iter: 19/65
Training Epoch: 17/200	Iter: 38/65
Training Epoch: 17/200	Iter: 57/65
Training Epoch: 17/200	Train Loss: 0.1115	Val Accuracy: 28.94
Training Epoch: 18/200	Iter: 19/65
Training Epoch: 18/200	Iter: 38/65
Training Epoch: 18/200	Iter: 57/65
Training Epoch: 18/200	Train Loss: 0.0672	Val Accuracy: 29.04
Training Epoch: 19/200	Iter: 19/65
Training Epoch: 19/200	Iter: 38/65
Training Epoch: 19/200	Iter: 57/65
Training Epoch: 19/200	Train Loss: 0.0485	Val Accuracy: 29.04
Training Epoch: 20/200	Iter: 19/65
Training Epoch: 20/200	Iter: 38/65
Training Epoch: 20/200	Iter: 57/65
Training Epoch: 20/200	Train Loss: 0.0604	Val Accuracy: 29.94
Training Epoch: 21/200	Iter: 19/65
Training Epoch: 21/200	Iter: 38/65
Training Epoch: 21/200	Iter: 57/65
Training Epoch: 21/200	Train Loss: 0.0201	Val Accuracy: 29.94
Training Epoch: 22/200	Iter: 19/65
Training Epoch: 22/200	Iter: 38/65
Training Epoch: 22/200	Iter: 57/65
Training Epoch: 22/200	Train Loss: 0.0156	Val Accuracy: 29.88
Training Epoch: 23/200	Iter: 19/65
Training Epoch: 23/200	Iter: 38/65
Training Epoch: 23/200	Iter: 57/65
Training Epoch: 23/200	Train Loss: 0.1064	Val Accuracy: 29.88
Training Epoch: 24/200	Iter: 19/65
Training Epoch: 24/200	Iter: 38/65
Training Epoch: 24/200	Iter: 57/65
Training Epoch: 24/200	Train Loss: 0.0195	Val Accuracy: 30.02
Training Epoch: 25/200	Iter: 19/65
Training Epoch: 25/200	Iter: 38/65
Training Epoch: 25/200	Iter: 57/65
Training Epoch: 25/200	Train Loss: 0.0985	Val Accuracy: 30.02
Training Epoch: 26/200	Iter: 19/65
Training Epoch: 26/200	Iter: 38/65
Training Epoch: 26/200	Iter: 57/65
Training Epoch: 26/200	Train Loss: 0.0364	Val Accuracy: 30.14
Training Epoch: 27/200	Iter: 19/65
Training Epoch: 27/200	Iter: 38/65
Training Epoch: 27/200	Iter: 57/65
Training Epoch: 27/200	Train Loss: 0.0091	Val Accuracy: 30.14
Training Epoch: 28/200	Iter: 19/65
Training Epoch: 28/200	Iter: 38/65
Training Epoch: 28/200	Iter: 57/65
Training Epoch: 28/200	Train Loss: 0.0693	Val Accuracy: 31.26
Training Epoch: 29/200	Iter: 19/65
Training Epoch: 29/200	Iter: 38/65
Training Epoch: 29/200	Iter: 57/65
Training Epoch: 29/200	Train Loss: 0.0145	Val Accuracy: 31.26
Training Epoch: 30/200	Iter: 19/65
Training Epoch: 30/200	Iter: 38/65
Training Epoch: 30/200	Iter: 57/65
Training Epoch: 30/200	Train Loss: 0.0122	Val Accuracy: 31.38
Training Epoch: 31/200	Iter: 19/65
Training Epoch: 31/200	Iter: 38/65
Training Epoch: 31/200	Iter: 57/65
Training Epoch: 31/200	Train Loss: 0.0073	Val Accuracy: 31.38
Training Epoch: 32/200	Iter: 19/65
Training Epoch: 32/200	Iter: 38/65
Training Epoch: 32/200	Iter: 57/65
Training Epoch: 32/200	Train Loss: 0.0067	Val Accuracy: 30.6
Training Epoch: 33/200	Iter: 19/65
Training Epoch: 33/200	Iter: 38/65
Training Epoch: 33/200	Iter: 57/65
Training Epoch: 33/200	Train Loss: 0.0068	Val Accuracy: 30.6
Training Epoch: 34/200	Iter: 19/65
Training Epoch: 34/200	Iter: 38/65
Training Epoch: 34/200	Iter: 57/65
Training Epoch: 34/200	Train Loss: 0.0172	Val Accuracy: 29.88
Training Epoch: 35/200	Iter: 19/65
Training Epoch: 35/200	Iter: 38/65
Training Epoch: 35/200	Iter: 57/65
Training Epoch: 35/200	Train Loss: 0.0127	Val Accuracy: 29.88
Training Epoch: 36/200	Iter: 19/65
Training Epoch: 36/200	Iter: 38/65
Training Epoch: 36/200	Iter: 57/65
Training Epoch: 36/200	Train Loss: 0.0262	Val Accuracy: 31.16
Training Epoch: 37/200	Iter: 19/65
Training Epoch: 37/200	Iter: 38/65
Training Epoch: 37/200	Iter: 57/65
Training Epoch: 37/200	Train Loss: 0.041	Val Accuracy: 31.16
Training Epoch: 38/200	Iter: 19/65
Training Epoch: 38/200	Iter: 38/65
Training Epoch: 38/200	Iter: 57/65
Training Epoch: 38/200	Train Loss: 0.0158	Val Accuracy: 30.18
Training Epoch: 39/200	Iter: 19/65
Training Epoch: 39/200	Iter: 38/65
Training Epoch: 39/200	Iter: 57/65
Training Epoch: 39/200	Train Loss: 0.0055	Val Accuracy: 30.18
Training Epoch: 40/200	Iter: 19/65
Training Epoch: 40/200	Iter: 38/65
Training Epoch: 40/200	Iter: 57/65
Training Epoch: 40/200	Train Loss: 0.0036	Val Accuracy: 31.6
Training Epoch: 41/200	Iter: 19/65
Training Epoch: 41/200	Iter: 38/65
Training Epoch: 41/200	Iter: 57/65
Training Epoch: 41/200	Train Loss: 0.0021	Val Accuracy: 31.6
Training Epoch: 42/200	Iter: 19/65
Training Epoch: 42/200	Iter: 38/65
Training Epoch: 42/200	Iter: 57/65
Training Epoch: 42/200	Train Loss: 0.0017	Val Accuracy: 31.48
Training Epoch: 43/200	Iter: 19/65
Training Epoch: 43/200	Iter: 38/65
Training Epoch: 43/200	Iter: 57/65
Training Epoch: 43/200	Train Loss: 0.0019	Val Accuracy: 31.48
Training Epoch: 44/200	Iter: 19/65
Training Epoch: 44/200	Iter: 38/65
Training Epoch: 44/200	Iter: 57/65
Training Epoch: 44/200	Train Loss: 0.0031	Val Accuracy: 31.84
